   ID Index        Position       Token
      [0..491]     [1:1..11:6]    kotlinFile
                                    packageHeader
                                    importList
      [0..491]     [1:1..10:3]      topLevelObject
      [0..490]     [1:1..10:2]        declaration
      [0..490]     [1:1..10:2]          classDeclaration
    0 [0..5]       [1:1..1:6]             CLASS
    1 [5..6]       [1:6..1:7]             WS
      [6..13]      [1:7..1:14]            simpleIdentifier
    2 [6..13]      [1:7..1:14]              Identifier
    3 [13..14]     [1:14..1:15]           WS
      [14..490]    [1:15..10:2]           classBody
    4 [14..15]     [1:15..1:16]             LCURL
    5 [15..16]     [1:16..1:17]             NL
    6 [16..17]     [2:1..2:2]               WS
    7 [17..18]     [2:2..2:3]               WS
    8 [18..19]     [2:3..2:4]               WS
      [19..489]    [2:4..9:7]               classMemberDeclarations
      [19..488]    [2:4..9:6]                 classMemberDeclaration
      [19..488]    [2:4..9:6]                   declaration
      [19..488]    [2:4..9:6]                     functionDeclaration
      [19..349]    [2:4..7:7]                       modifiers
      [19..349]    [2:4..7:7]                         annotation
      [19..348]    [2:4..7:6]                           singleAnnotation
    9 [19..21]     [2:4..2:6]                             AT_PRE_WS
      [21..348]    [2:6..7:6]                             unescapedAnnotation
      [21..348]    [2:6..7:6]                               constructorInvocation
      [21..34]     [2:6..2:19]                                userType
      [21..34]     [2:6..2:19]                                  simpleUserType
      [21..34]     [2:6..2:19]                                    simpleIdentifier
   10 [21..34]     [2:6..2:19]                                      Identifier
      [34..348]    [2:19..7:6]                                valueArguments
   11 [34..35]     [2:19..2:20]                                 LPAREN
   12 [35..36]     [2:20..2:21]                                 Inside_NL
   13 [36..37]     [3:1..3:2]                                   Inside_WS
   14 [37..38]     [3:2..3:3]                                   Inside_WS
   15 [38..39]     [3:3..3:4]                                   Inside_WS
   16 [39..40]     [3:4..3:5]                                   Inside_WS
   17 [40..41]     [3:5..3:6]                                   Inside_WS
   18 [41..42]     [3:6..3:7]                                   Inside_WS
   19 [42..43]     [3:7..3:8]                                   Inside_WS
   20 [43..44]     [3:8..3:9]                                   Inside_WS
      [44..103]    [3:9..3:68]                                  valueArgument
      [44..46]     [3:9..3:11]                                    simpleIdentifier
   21 [44..46]     [3:9..3:11]                                      Identifier
   22 [46..47]     [3:11..3:12]                                   Inside_WS
   23 [47..48]     [3:12..3:13]                                   ASSIGNMENT
   24 [48..49]     [3:13..3:14]                                   Inside_WS
      [49..103]    [3:14..3:68]                                   expression
      [49..103]    [3:14..3:68]                                     disjunction
      [49..103]    [3:14..3:68]                                       conjunction
      [49..103]    [3:14..3:68]                                         equality
      [49..103]    [3:14..3:68]                                           comparison
      [49..103]    [3:14..3:68]                                             genericCallLikeComparison
      [49..103]    [3:14..3:68]                                               infixOperation
      [49..103]    [3:14..3:68]                                                 elvisExpression
      [49..103]    [3:14..3:68]                                                   infixFunctionCall
      [49..103]    [3:14..3:68]                                                     rangeExpression
      [49..103]    [3:14..3:68]                                                       additiveExpression
      [49..103]    [3:14..3:68]                                                         multiplicativeExpression
      [49..103]    [3:14..3:68]                                                           asExpression
      [49..103]    [3:14..3:68]                                                             prefixUnaryExpression
      [49..103]    [3:14..3:68]                                                               postfixUnaryExpression
      [49..103]    [3:14..3:68]                                                                 primaryExpression
      [49..103]    [3:14..3:68]                                                                   stringLiteral
      [49..103]    [3:14..3:68]                                                                     lineStringLiteral
   25 [49..50]     [3:14..3:15]                                                                       QUOTE_OPEN
      [50..52]     [3:15..3:17]                                                                       lineStringContent
   26 [50..52]     [3:15..3:17]                                                                         LineStrEscapedChar
      [52..54]     [3:17..3:19]                                                                       lineStringContent
   27 [52..54]     [3:17..3:19]                                                                         LineStrText
      [54..55]     [3:19..3:20]                                                                       lineStringContent
   28 [54..55]     [3:19..3:20]                                                                         LineStrText
      [55..102]    [3:20..3:67]                                                                       lineStringContent
   29 [55..102]    [3:20..3:67]                                                                         LineStrText
   30 [102..103]   [3:67..3:68]                                                                       QUOTE_CLOSE
   31 [103..104]   [3:68..3:69]                                 COMMA
   32 [104..105]   [3:69..3:70]                                 Inside_NL
   33 [105..106]   [4:1..4:2]                                   Inside_WS
   34 [106..107]   [4:2..4:3]                                   Inside_WS
   35 [107..108]   [4:3..4:4]                                   Inside_WS
   36 [108..109]   [4:4..4:5]                                   Inside_WS
   37 [109..110]   [4:5..4:6]                                   Inside_WS
   38 [110..111]   [4:6..4:7]                                   Inside_WS
   39 [111..112]   [4:7..4:8]                                   Inside_WS
   40 [112..113]   [4:8..4:9]                                   Inside_WS
      [113..184]   [4:9..4:80]                                  valueArgument
      [113..127]   [4:9..4:23]                                    simpleIdentifier
   41 [113..127]   [4:9..4:23]                                      Identifier
   42 [127..128]   [4:23..4:24]                                   Inside_WS
   43 [128..129]   [4:24..4:25]                                   ASSIGNMENT
   44 [129..130]   [4:25..4:26]                                   Inside_WS
      [130..184]   [4:26..4:80]                                   expression
      [130..184]   [4:26..4:80]                                     disjunction
      [130..184]   [4:26..4:80]                                       conjunction
      [130..184]   [4:26..4:80]                                         equality
      [130..184]   [4:26..4:80]                                           comparison
      [130..184]   [4:26..4:80]                                             genericCallLikeComparison
      [130..184]   [4:26..4:80]                                               infixOperation
      [130..184]   [4:26..4:80]                                                 elvisExpression
      [130..184]   [4:26..4:80]                                                   infixFunctionCall
      [130..184]   [4:26..4:80]                                                     rangeExpression
      [130..184]   [4:26..4:80]                                                       additiveExpression
      [130..184]   [4:26..4:80]                                                         multiplicativeExpression
      [130..184]   [4:26..4:80]                                                           asExpression
      [130..184]   [4:26..4:80]                                                             prefixUnaryExpression
      [130..184]   [4:26..4:80]                                                               postfixUnaryExpression
      [130..184]   [4:26..4:80]                                                                 primaryExpression
      [130..184]   [4:26..4:80]                                                                   stringLiteral
      [130..184]   [4:26..4:80]                                                                     lineStringLiteral
   45 [130..131]   [4:26..4:27]                                                                       QUOTE_OPEN
      [131..133]   [4:27..4:29]                                                                       lineStringContent
   46 [131..133]   [4:27..4:29]                                                                         LineStrEscapedChar
      [133..135]   [4:29..4:31]                                                                       lineStringContent
   47 [133..135]   [4:29..4:31]                                                                         LineStrText
      [135..136]   [4:31..4:32]                                                                       lineStringContent
   48 [135..136]   [4:31..4:32]                                                                         LineStrText
      [136..183]   [4:32..4:79]                                                                       lineStringContent
   49 [136..183]   [4:32..4:79]                                                                         LineStrText
   50 [183..184]   [4:79..4:80]                                                                       QUOTE_CLOSE
   51 [184..185]   [4:80..4:81]                                 COMMA
   52 [185..186]   [4:81..4:82]                                 Inside_NL
   53 [186..187]   [5:1..5:2]                                   Inside_WS
   54 [187..188]   [5:2..5:3]                                   Inside_WS
   55 [188..189]   [5:3..5:4]                                   Inside_WS
   56 [189..190]   [5:4..5:5]                                   Inside_WS
   57 [190..191]   [5:5..5:6]                                   Inside_WS
   58 [191..192]   [5:6..5:7]                                   Inside_WS
   59 [192..193]   [5:7..5:8]                                   Inside_WS
   60 [193..194]   [5:8..5:9]                                   Inside_WS
      [194..269]   [5:9..5:84]                                  valueArgument
      [194..200]   [5:9..5:15]                                    simpleIdentifier
   61 [194..200]   [5:9..5:15]                                      Identifier
   62 [200..201]   [5:15..5:16]                                   Inside_WS
   63 [201..202]   [5:16..5:17]                                   ASSIGNMENT
   64 [202..203]   [5:17..5:18]                                   Inside_WS
      [203..269]   [5:18..5:84]                                   expression
      [203..269]   [5:18..5:84]                                     disjunction
      [203..269]   [5:18..5:84]                                       conjunction
      [203..269]   [5:18..5:84]                                         equality
      [203..269]   [5:18..5:84]                                           comparison
      [203..269]   [5:18..5:84]                                             genericCallLikeComparison
      [203..269]   [5:18..5:84]                                               infixOperation
      [203..269]   [5:18..5:84]                                                 elvisExpression
      [203..269]   [5:18..5:84]                                                   infixFunctionCall
      [203..269]   [5:18..5:84]                                                     rangeExpression
      [203..269]   [5:18..5:84]                                                       additiveExpression
      [203..269]   [5:18..5:84]                                                         multiplicativeExpression
      [203..269]   [5:18..5:84]                                                           asExpression
      [203..269]   [5:18..5:84]                                                             prefixUnaryExpression
      [203..269]   [5:18..5:84]                                                               postfixUnaryExpression
      [203..269]   [5:18..5:84]                                                                 primaryExpression
      [203..269]   [5:18..5:84]                                                                   collectionLiteral
   65 [203..204]   [5:18..5:19]                                                                     LSQUARE
      [204..225]   [5:19..5:40]                                                                     expression
      [204..225]   [5:19..5:40]                                                                       disjunction
      [204..225]   [5:19..5:40]                                                                         conjunction
      [204..225]   [5:19..5:40]                                                                           equality
      [204..225]   [5:19..5:40]                                                                             comparison
      [204..225]   [5:19..5:40]                                                                               genericCallLikeComparison
      [204..225]   [5:19..5:40]                                                                                 infixOperation
      [204..225]   [5:19..5:40]                                                                                   elvisExpression
      [204..225]   [5:19..5:40]                                                                                     infixFunctionCall
      [204..225]   [5:19..5:40]                                                                                       rangeExpression
      [204..225]   [5:19..5:40]                                                                                         additiveExpression
      [204..225]   [5:19..5:40]                                                                                           multiplicativeExpression
      [204..225]   [5:19..5:40]                                                                                             asExpression
      [204..225]   [5:19..5:40]                                                                                               prefixUnaryExpression
      [204..225]   [5:19..5:40]                                                                                                 postfixUnaryExpression
      [204..225]   [5:19..5:40]                                                                                                   primaryExpression
      [204..225]   [5:19..5:40]                                                                                                     stringLiteral
      [204..225]   [5:19..5:40]                                                                                                       lineStringLiteral
