   ID Index        Position       Token
      [0..44]      [1:1..4:6]     kotlinFile
                                    packageHeader
                                    importList
      [0..44]      [1:1..3:3]       topLevelObject
      [0..43]      [1:1..3:2]         declaration
      [0..43]      [1:1..3:2]           classDeclaration
    0 [0..5]       [1:1..1:6]             CLASS
    1 [5..6]       [1:6..1:7]             WS
      [6..16]      [1:7..1:17]            simpleIdentifier
    2 [6..16]      [1:7..1:17]              Identifier
      [16..38]     [1:17..1:39]           typeParameters
    3 [16..17]     [1:17..1:18]             LANGLE
      [17..37]     [1:18..1:38]             typeParameter
      [17..18]     [1:18..1:19]               simpleIdentifier
    4 [17..18]     [1:18..1:19]                 Identifier
    5 [18..19]     [1:19..1:20]               WS
    6 [19..20]     [1:20..1:21]               COLON
    7 [20..21]     [1:21..1:22]               WS
      [21..37]     [1:22..1:38]               type
      [21..37]     [1:22..1:38]                 typeReference
      [21..37]     [1:22..1:38]                   userType
      [21..29]     [1:22..1:30]                     simpleUserType
      [21..29]     [1:22..1:30]                       simpleIdentifier
    8 [21..29]     [1:22..1:30]                         Identifier
    9 [29..30]     [1:30..1:31]                     DOT
      [30..37]     [1:31..1:38]                     simpleUserType
      [30..37]     [1:31..1:38]                       simpleIdentifier
   10 [30..37]     [1:31..1:38]                         Identifier
   11 [37..38]     [1:38..1:39]             RANGLE
   12 [38..39]     [1:39..1:40]           WS
      [39..43]     [1:40..3:2]            classBody
   13 [39..40]     [1:40..1:41]             LCURL
   14 [40..41]     [1:41..1:42]             NL
   15 [41..42]     [2:1..2:2]               NL
                                            classMemberDeclarations
   16 [42..43]     [3:1..3:2]               RCURL
      [43..44]     [3:2..3:3]         semis
   17 [43..44]     [3:2..3:3]           NL
   18 [44..44]     [4:1..4:6]       EOF
