   ID Index        Position       Token
      [0..39]      [1:1..3:6]     kotlinFile
                                    packageHeader
                                    importList
      [0..39]      [1:1..3:6]       topLevelObject
      [0..39]      [1:1..2:13]        declaration
      [0..39]      [1:1..2:13]          propertyDeclaration
      [0..27]      [1:1..1:28]            modifiers
      [0..27]      [1:1..1:28]              annotation
      [0..26]      [1:1..1:27]                singleAnnotation
    0 [0..1]       [1:1..1:2]                   AT_NO_WS
      [1..26]      [1:2..1:27]                  unescapedAnnotation
      [1..26]      [1:2..1:27]                    constructorInvocation
      [1..17]      [1:2..1:18]                      userType
      [1..5]       [1:2..1:6]                         simpleUserType
      [1..5]       [1:2..1:6]                           simpleIdentifier
    1 [1..5]       [1:2..1:6]                             Identifier
    2 [5..6]       [1:6..1:7]                         DOT
      [6..17]      [1:7..1:18]                        simpleUserType
      [6..17]      [1:7..1:18]                          simpleIdentifier
    3 [6..17]      [1:7..1:18]                            Identifier
      [17..26]     [1:18..1:27]                     valueArguments
    4 [17..18]     [1:18..1:19]                       LPAREN
      [18..25]     [1:19..1:26]                       valueArgument
      [18..25]     [1:19..1:26]                         expression
      [18..25]     [1:19..1:26]                           disjunction
      [18..25]     [1:19..1:26]                             conjunction
      [18..25]     [1:19..1:26]                               equality
      [18..25]     [1:19..1:26]                                 comparison
      [18..25]     [1:19..1:26]                                   genericCallLikeComparison
      [18..25]     [1:19..1:26]                                     infixOperation
      [18..25]     [1:19..1:26]                                       elvisExpression
      [18..25]     [1:19..1:26]                                         infixFunctionCall
      [18..25]     [1:19..1:26]                                           rangeExpression
      [18..25]     [1:19..1:26]                                             additiveExpression
      [18..25]     [1:19..1:26]                                               multiplicativeExpression
      [18..25]     [1:19..1:26]                                                 asExpression
      [18..25]     [1:19..1:26]                                                   prefixUnaryExpression
      [18..25]     [1:19..1:26]                                                     postfixUnaryExpression
      [18..25]     [1:19..1:26]                                                       primaryExpression
      [18..25]     [1:19..1:26]                                                         stringLiteral
      [18..25]     [1:19..1:26]                                                           lineStringLiteral
    5 [18..19]     [1:19..1:20]                                                             QUOTE_OPEN
      [19..24]     [1:20..1:25]                                                             lineStringContent
    6 [19..24]     [1:20..1:25]                                                               LineStrText
    7 [24..25]     [1:25..1:26]                                                             QUOTE_CLOSE
    8 [25..26]     [1:26..1:27]                       RPAREN
    9 [26..27]     [1:27..1:28]               NL
   10 [27..30]     [2:1..2:4]             VAL
   11 [30..31]     [2:4..2:5]             WS
      [31..38]     [2:5..2:12]            variableDeclaration
      [31..38]     [2:5..2:12]              simpleIdentifier
   12 [31..38]     [2:5..2:12]                Identifier
   13 [38..39]     [2:12..2:13]           NL
      [39..39]     [3:1..3:6]         semis
   14 [39..39]     [3:1..3:6]           EOF
   14 [39..39]     [3:1..3:6]       EOF
