   ID Index        Position       Token
      [0..25]      [1:1..3:6]     kotlinFile
                                    packageHeader
                                    importList
      [0..25]      [1:1..2:13]      topLevelObject
      [0..25]      [1:1..2:13]        declaration
      [0..25]      [1:1..2:13]          propertyDeclaration
      [0..13]      [1:1..1:14]            modifiers
      [0..13]      [1:1..1:14]              annotation
      [0..12]      [1:1..1:13]                singleAnnotation
    0 [0..1]       [1:1..1:2]                   AT_NO_WS
      [1..12]      [1:2..1:13]                  unescapedAnnotation
      [1..12]      [1:2..1:13]                    userType
      [1..12]      [1:2..1:13]                      simpleUserType
      [1..12]      [1:2..1:13]                        simpleIdentifier
    1 [1..12]      [1:2..1:13]                          Identifier
    2 [12..13]     [1:13..1:14]               NL
    3 [13..16]     [2:1..2:4]             VAL
    4 [16..17]     [2:4..2:5]             WS
      [17..24]     [2:5..2:12]            variableDeclaration
      [17..24]     [2:5..2:12]              simpleIdentifier
    5 [17..24]     [2:5..2:12]                Identifier
    6 [24..25]     [2:12..2:13]           NL
    7 [25..25]     [3:1..3:6]       EOF
