   ID Index        Position       Token
      [0..76]      [1:1..8:6]     kotlinFile
                                    packageHeader
                                    importList
      [0..39]      [1:1..4:2]       topLevelObject
      [0..37]      [1:1..3:2]         declaration
      [0..37]      [1:1..3:2]           objectDeclaration
    0 [0..6]       [1:1..1:7]             OBJECT
    1 [6..7]       [1:7..1:8]             WS
      [7..15]      [1:8..1:16]            simpleIdentifier
    2 [7..15]      [1:8..1:16]              Identifier
    3 [15..16]     [1:16..1:17]           WS
      [16..37]     [1:17..3:2]            classBody
    4 [16..17]     [1:17..1:18]             LCURL
    5 [17..18]     [1:18..1:19]             NL
    6 [18..19]     [2:1..2:2]               WS
    7 [19..20]     [2:2..2:3]               WS
    8 [20..21]     [2:3..2:4]               WS
      [21..36]     [2:4..2:19]              classMemberDeclarations
      [21..35]     [2:4..2:18]                classMemberDeclaration
      [21..35]     [2:4..2:18]                  declaration
      [21..35]     [2:4..2:18]                    functionDeclaration
    9 [21..24]     [2:4..2:7]                       FUN
   10 [24..25]     [2:7..2:8]                       WS
      [25..30]     [2:8..2:13]                      simpleIdentifier
   11 [25..30]     [2:8..2:13]                        Identifier
      [30..32]     [2:13..2:15]                     functionValueParameters
   12 [30..31]     [2:13..2:14]                       LPAREN
   13 [31..32]     [2:14..2:15]                       RPAREN
   14 [32..33]     [2:15..2:16]                     WS
      [33..35]     [2:16..2:18]                     functionBody
      [33..35]     [2:16..2:18]                       block
   15 [33..34]     [2:16..2:17]                         LCURL
                                                        statements
   16 [34..35]     [2:17..2:18]                         RCURL
      [35..36]     [2:18..2:19]               semis
   17 [35..36]     [2:18..2:19]                 NL
   18 [36..37]     [3:1..3:2]               RCURL
      [37..39]     [3:2..4:2]         semis
   19 [37..38]     [3:2..3:3]           NL
   20 [38..39]     [4:1..4:2]           NL
      [39..76]     [5:1..7:3]       topLevelObject
      [39..75]     [5:1..7:2]         declaration
      [39..75]     [5:1..7:2]           classDeclaration
   21 [39..44]     [5:1..5:6]             CLASS
   22 [44..45]     [5:6..5:7]             WS
      [45..52]     [5:7..5:14]            simpleIdentifier
   23 [45..52]     [5:7..5:14]              Identifier
   24 [52..53]     [5:14..5:15]           WS
      [53..75]     [5:15..7:2]            classBody
   25 [53..54]     [5:15..5:16]             LCURL
   26 [54..55]     [5:16..5:17]             NL
   27 [55..56]     [6:1..6:2]               WS
   28 [56..57]     [6:2..6:3]               WS
   29 [57..58]     [6:3..6:4]               WS
   30 [58..59]     [6:4..6:5]               WS
      [59..74]     [6:5..6:20]              classMemberDeclarations
      [59..73]     [6:5..6:19]                classMemberDeclaration
      [59..73]     [6:5..6:19]                  declaration
      [59..73]     [6:5..6:19]                    functionDeclaration
   31 [59..62]     [6:5..6:8]                       FUN
   32 [62..63]     [6:8..6:9]                       WS
      [63..68]     [6:9..6:14]                      simpleIdentifier
   33 [63..68]     [6:9..6:14]                        Identifier
      [68..70]     [6:14..6:16]                     functionValueParameters
   34 [68..69]     [6:14..6:15]                       LPAREN
   35 [69..70]     [6:15..6:16]                       RPAREN
   36 [70..71]     [6:16..6:17]                     WS
      [71..73]     [6:17..6:19]                     functionBody
      [71..73]     [6:17..6:19]                       block
   37 [71..72]     [6:17..6:18]                         LCURL
                                                        statements
   38 [72..73]     [6:18..6:19]                         RCURL
      [73..74]     [6:19..6:20]               semis
   39 [73..74]     [6:19..6:20]                 NL
   40 [74..75]     [7:1..7:2]               RCURL
      [75..76]     [7:2..7:3]         semis
   41 [75..76]     [7:2..7:3]           NL
   42 [76..76]     [8:1..8:6]       EOF
