   ID Index        Position       Token
      [0..1230]    [1:1..44:6]    kotlinFile
      [0..36]      [1:1..2:2]       packageHeader
    0 [0..7]       [1:1..1:8]         PACKAGE
    1 [7..8]       [1:8..1:9]         WS
      [8..34]      [1:9..1:35]        identifier
      [8..11]      [1:9..1:12]          simpleIdentifier
    2 [8..11]      [1:9..1:12]            Identifier
    3 [11..12]     [1:12..1:13]         DOT
      [12..23]     [1:13..1:24]         simpleIdentifier
    4 [12..23]     [1:13..1:24]           Identifier
    5 [23..24]     [1:24..1:25]         DOT
      [24..28]     [1:25..1:29]         simpleIdentifier
    6 [24..28]     [1:25..1:29]           Identifier
    7 [28..29]     [1:29..1:30]         DOT
      [29..34]     [1:30..1:35]         simpleIdentifier
    8 [29..34]     [1:30..1:35]           Identifier
      [34..36]     [1:35..2:2]        semi
    9 [34..35]     [1:35..1:36]         NL
   10 [35..36]     [2:1..2:2]           NL
      [36..211]    [3:1..8:2]       importList
      [36..67]     [3:1..3:32]        importHeader
   11 [36..42]     [3:1..3:7]           IMPORT
   12 [42..43]     [3:7..3:8]           WS
      [43..66]     [3:8..3:31]          identifier
      [43..50]     [3:8..3:15]            simpleIdentifier
   13 [43..50]     [3:8..3:15]              Identifier
   14 [50..51]     [3:15..3:16]           DOT
      [51..58]     [3:16..3:23]           simpleIdentifier
   15 [51..58]     [3:16..3:23]             Identifier
   16 [58..59]     [3:23..3:24]           DOT
      [59..66]     [3:24..3:31]           simpleIdentifier
   17 [59..66]     [3:24..3:31]             Identifier
      [66..67]     [3:31..3:32]         semi
   18 [66..67]     [3:31..3:32]           NL
      [67..90]     [4:1..4:24]        importHeader
   19 [67..73]     [4:1..4:7]           IMPORT
   20 [73..74]     [4:7..4:8]           WS
      [74..89]     [4:8..4:23]          identifier
      [74..81]     [4:8..4:15]            simpleIdentifier
   21 [74..81]     [4:8..4:15]              Identifier
   22 [81..82]     [4:15..4:16]           DOT
      [82..85]     [4:16..4:19]           simpleIdentifier
   23 [82..85]     [4:16..4:19]             Identifier
   24 [85..86]     [4:19..4:20]           DOT
      [86..89]     [4:20..4:23]           simpleIdentifier
   25 [86..89]     [4:20..4:23]             Identifier
      [89..90]     [4:23..4:24]         semi
   26 [89..90]     [4:23..4:24]           NL
      [90..142]    [5:1..5:53]        importHeader
   27 [90..96]     [5:1..5:7]           IMPORT
   28 [96..97]     [5:7..5:8]           WS
      [97..141]    [5:8..5:52]          identifier
      [97..105]    [5:8..5:16]            simpleIdentifier
   29 [97..105]    [5:8..5:16]              Identifier
   30 [105..106]   [5:16..5:17]           DOT
      [106..113]   [5:17..5:24]           simpleIdentifier
   31 [106..113]   [5:17..5:24]             Identifier
   32 [113..114]   [5:24..5:25]           DOT
      [114..124]   [5:25..5:35]           simpleIdentifier
   33 [114..124]   [5:25..5:35]             Identifier
   34 [124..125]   [5:35..5:36]           DOT
      [125..141]   [5:36..5:52]           simpleIdentifier
   35 [125..141]   [5:36..5:52]             Identifier
      [141..142]   [5:52..5:53]         semi
   36 [141..142]   [5:52..5:53]           NL
      [142..185]   [6:1..6:44]        importHeader
   37 [142..148]   [6:1..6:7]           IMPORT
   38 [148..149]   [6:7..6:8]           WS
      [149..184]   [6:8..6:43]          identifier
      [149..157]   [6:8..6:16]            simpleIdentifier
   39 [149..157]   [6:8..6:16]              Identifier
   40 [157..158]   [6:16..6:17]           DOT
      [158..162]   [6:17..6:21]           simpleIdentifier
   41 [158..162]   [6:17..6:21]             Identifier
   42 [162..163]   [6:21..6:22]           DOT
      [163..170]   [6:22..6:29]           simpleIdentifier
   43 [163..170]   [6:22..6:29]             Identifier
   44 [170..171]   [6:29..6:30]           DOT
      [171..184]   [6:30..6:43]           simpleIdentifier
   45 [171..184]   [6:30..6:43]             Identifier
      [184..185]   [6:43..6:44]         semi
   46 [184..185]   [6:43..6:44]           NL
      [185..211]   [7:1..8:2]         importHeader
   47 [185..191]   [7:1..7:7]           IMPORT
   48 [191..192]   [7:7..7:8]           WS
      [192..209]   [7:8..7:25]          identifier
      [192..195]   [7:8..7:11]            simpleIdentifier
   49 [192..195]   [7:8..7:11]              Identifier
   50 [195..196]   [7:11..7:12]           DOT
      [196..207]   [7:12..7:23]           simpleIdentifier
   51 [196..207]   [7:12..7:23]             Identifier
   52 [207..208]   [7:23..7:24]           DOT
      [208..209]   [7:24..7:25]           simpleIdentifier
   53 [208..209]   [7:24..7:25]             Identifier
      [209..211]   [7:25..8:2]          semi
   54 [209..210]   [7:25..7:26]           NL
   55 [210..211]   [8:1..8:2]             NL
      [211..1230]  [9:1..43:3]      topLevelObject
      [211..1229]  [9:1..43:2]        declaration
      [211..1229]  [9:1..43:2]          objectDeclaration
   56 [211..217]   [9:1..9:7]             OBJECT
   57 [217..218]   [9:7..9:8]             WS
      [218..226]   [9:8..9:16]            simpleIdentifier
   58 [218..226]   [9:8..9:16]              Identifier
   59 [226..227]   [9:16..9:17]           WS
      [227..1229]  [9:17..43:2]           classBody
   60 [227..228]   [9:17..9:18]             LCURL
   61 [228..229]   [9:18..9:19]             NL
   62 [229..230]   [10:1..10:2]             NL
   63 [230..231]   [11:1..11:2]             WS
   64 [231..232]   [11:2..11:3]             WS
   65 [232..233]   [11:3..11:4]             WS
   66 [233..234]   [11:4..11:5]             WS
      [234..1228]  [11:5..42:7]             classMemberDeclarations
      [234..269]   [11:5..12:2]               classMemberDeclaration
      [234..269]   [11:5..12:2]                 declaration
      [234..269]   [11:5..12:2]                   propertyDeclaration
      [234..247]   [11:5..11:18]                    modifiers
      [234..241]   [11:5..11:12]                      modifier
      [234..241]   [11:5..11:12]                        visibilityModifier
   67 [234..241]   [11:5..11:12]                          PRIVATE
   68 [241..242]   [11:12..11:13]                     WS
