   ID Index        Position       Token
      [0..28]      [1:1..2:2]     PackageHeader(com.example.app.ui)
                                  importList
      [28..500]    [3:1..15:2]    KlassDeclaration(class FeatureFragment)
      [28..36]     [3:1..3:9]       KlassModifier(internal, visibilityModifier)
      [65..121]    [4:5..4:61]      KlassInheritance
      [65..77]     [4:5..4:17]        KlassIdentifier(BaseFragment<FeatureViewModel, FeatureFragmentBinding>)
      [122..500]   [4:62..15:2]     classBody
      [129..498]   [6:5..14:10]       KlassDeclaration(fun handleViewStateChanges Unit)
      [129..136]   [6:5..6:12]          KlassModifier(private, visibilityModifier)
      [164..201]   [6:40..6:77]         KlassDeclaration(parameter viewState FeatureViewModel)
