   ID Index        Position       Token
      [0..58]      [1:1..3:6]     kotlinFile
                                    packageHeader
                                    importList
      [0..58]      [1:1..2:13]      topLevelObject
      [0..58]      [1:1..2:13]        declaration
      [0..58]      [1:1..2:13]          propertyDeclaration
      [0..46]      [1:1..1:47]            modifiers
      [0..46]      [1:1..1:47]              annotation
      [0..45]      [1:1..1:46]                singleAnnotation
    0 [0..1]       [1:1..1:2]                   AT_NO_WS
      [1..45]      [1:2..1:46]                  unescapedAnnotation
      [1..45]      [1:2..1:46]                    constructorInvocation
      [1..36]      [1:2..1:37]                      userType
      [1..5]       [1:2..1:6]                         simpleUserType
      [1..5]       [1:2..1:6]                           simpleIdentifier
    1 [1..5]       [1:2..1:6]                             Identifier
    2 [5..6]       [1:6..1:7]                         DOT
      [6..11]      [1:7..1:12]                        simpleUserType
      [6..11]      [1:7..1:12]                          simpleIdentifier
    3 [6..11]      [1:7..1:12]                            WHERE
    4 [11..12]     [1:12..1:13]                       DOT
      [12..24]     [1:13..1:25]                       simpleUserType
      [12..17]     [1:13..1:18]                         simpleIdentifier
    5 [12..17]     [1:13..1:18]                           Identifier
      [17..24]     [1:18..1:25]                         typeArguments
    6 [17..18]     [1:18..1:19]                           LANGLE
      [18..23]     [1:19..1:24]                           typeProjection
      [18..23]     [1:19..1:24]                             type
      [18..23]     [1:19..1:24]                               typeReference
      [18..23]     [1:19..1:24]                                 userType
      [18..23]     [1:19..1:24]                                   simpleUserType
      [18..23]     [1:19..1:24]                                     simpleIdentifier
    7 [18..23]     [1:19..1:24]                                       Identifier
    8 [23..24]     [1:24..1:25]                           RANGLE
    9 [24..25]     [1:25..1:26]                       DOT
      [25..36]     [1:26..1:37]                       simpleUserType
      [25..36]     [1:26..1:37]                         simpleIdentifier
   10 [25..36]     [1:26..1:37]                           Identifier
      [36..45]     [1:37..1:46]                     valueArguments
   11 [36..37]     [1:37..1:38]                       LPAREN
      [37..44]     [1:38..1:45]                       valueArgument
      [37..44]     [1:38..1:45]                         expression
      [37..44]     [1:38..1:45]                           disjunction
      [37..44]     [1:38..1:45]                             conjunction
      [37..44]     [1:38..1:45]                               equality
      [37..44]     [1:38..1:45]                                 comparison
      [37..44]     [1:38..1:45]                                   genericCallLikeComparison
      [37..44]     [1:38..1:45]                                     infixOperation
      [37..44]     [1:38..1:45]                                       elvisExpression
      [37..44]     [1:38..1:45]                                         infixFunctionCall
      [37..44]     [1:38..1:45]                                           rangeExpression
      [37..44]     [1:38..1:45]                                             additiveExpression
      [37..44]     [1:38..1:45]                                               multiplicativeExpression
      [37..44]     [1:38..1:45]                                                 asExpression
      [37..44]     [1:38..1:45]                                                   prefixUnaryExpression
      [37..44]     [1:38..1:45]                                                     postfixUnaryExpression
      [37..44]     [1:38..1:45]                                                       primaryExpression
      [37..44]     [1:38..1:45]                                                         stringLiteral
      [37..44]     [1:38..1:45]                                                           lineStringLiteral
   12 [37..38]     [1:38..1:39]                                                             QUOTE_OPEN
      [38..43]     [1:39..1:44]                                                             lineStringContent
   13 [38..43]     [1:39..1:44]                                                               LineStrText
   14 [43..44]     [1:44..1:45]                                                             QUOTE_CLOSE
   15 [44..45]     [1:45..1:46]                       RPAREN
   16 [45..46]     [1:46..1:47]               NL
   17 [46..49]     [2:1..2:4]             VAL
   18 [49..50]     [2:4..2:5]             WS
      [50..57]     [2:5..2:12]            variableDeclaration
      [50..57]     [2:5..2:12]              simpleIdentifier
   19 [50..57]     [2:5..2:12]                Identifier
   20 [57..58]     [2:12..2:13]           NL
   21 [58..58]     [3:1..3:6]       EOF
