   ID Index        Position       Token
      [0..187]     [1:1..8:6]     kotlinFile
                                    packageHeader
                                    importList
      [0..187]     [1:1..7:3]       topLevelObject
      [0..186]     [1:1..7:2]         declaration
      [0..186]     [1:1..7:2]           classDeclaration
    0 [0..5]       [1:1..1:6]             CLASS
    1 [5..6]       [1:6..1:7]             WS
      [6..13]      [1:7..1:14]            simpleIdentifier
    2 [6..13]      [1:7..1:14]              Identifier
    3 [13..14]     [1:14..1:15]           WS
      [14..186]    [1:15..7:2]            classBody
    4 [14..15]     [1:15..1:16]             LCURL
    5 [15..16]     [1:16..1:17]             NL
    6 [16..17]     [2:1..2:2]               WS
    7 [17..18]     [2:2..2:3]               WS
    8 [18..19]     [2:3..2:4]               WS
    9 [19..20]     [2:4..2:5]               WS
      [20..185]    [2:5..6:7]               classMemberDeclarations
      [20..52]     [2:5..2:37]                classMemberDeclaration
      [20..52]     [2:5..2:37]                  declaration
      [20..52]     [2:5..2:37]                    propertyDeclaration
   10 [20..23]     [2:5..2:8]                       VAL
   11 [23..24]     [2:8..2:9]                       WS
      [24..35]     [2:9..2:20]                      variableDeclaration
      [24..35]     [2:9..2:20]                        simpleIdentifier
   12 [24..35]     [2:9..2:20]                          Identifier
   13 [35..36]     [2:20..2:21]                     WS
   14 [36..37]     [2:21..2:22]                     ASSIGNMENT
   15 [37..38]     [2:22..2:23]                     WS
      [38..51]     [2:23..2:36]                     expression
      [38..51]     [2:23..2:36]                       disjunction
      [38..51]     [2:23..2:36]                         conjunction
      [38..51]     [2:23..2:36]                           equality
      [38..51]     [2:23..2:36]                             comparison
      [38..51]     [2:23..2:36]                               genericCallLikeComparison
      [38..51]     [2:23..2:36]                                 infixOperation
      [38..51]     [2:23..2:36]                                   elvisExpression
      [38..51]     [2:23..2:36]                                     infixFunctionCall
      [38..51]     [2:23..2:36]                                       rangeExpression
      [38..51]     [2:23..2:36]                                         additiveExpression
      [38..51]     [2:23..2:36]                                           multiplicativeExpression
      [38..51]     [2:23..2:36]                                             asExpression
      [38..51]     [2:23..2:36]                                               prefixUnaryExpression
      [38..51]     [2:23..2:36]                                                 postfixUnaryExpression
      [38..51]     [2:23..2:36]                                                   primaryExpression
      [38..51]     [2:23..2:36]                                                     stringLiteral
      [38..51]     [2:23..2:36]                                                       lineStringLiteral
   16 [38..39]     [2:23..2:24]                                                         QUOTE_OPEN
      [39..50]     [2:24..2:35]                                                         lineStringContent
   17 [39..50]     [2:24..2:35]                                                           LineStrText
   18 [50..51]     [2:35..2:36]                                                         QUOTE_CLOSE
   19 [51..52]     [2:36..2:37]                     NL
   20 [52..53]     [3:1..3:2]                 WS
   21 [53..54]     [3:2..3:3]                 WS
   22 [54..55]     [3:3..3:4]                 WS
   23 [55..56]     [3:4..3:5]                 WS
      [56..184]    [3:5..6:6]                 classMemberDeclaration
      [56..184]    [3:5..6:6]                   companionObject
   24 [56..65]     [3:5..3:14]                    COMPANION
   25 [65..66]     [3:14..3:15]                   WS
   26 [66..72]     [3:15..3:21]                   OBJECT
   27 [72..73]     [3:21..3:22]                   WS
      [73..184]    [3:22..6:6]                    classBody
   28 [73..74]     [3:22..3:23]                     LCURL
   29 [74..75]     [3:23..3:24]                     NL
   30 [75..76]     [4:1..4:2]                       WS
   31 [76..77]     [4:2..4:3]                       WS
   32 [77..78]     [4:3..4:4]                       WS
   33 [78..79]     [4:4..4:5]                       WS
   34 [79..80]     [4:5..4:6]                       WS
   35 [80..81]     [4:6..4:7]                       WS
   36 [81..82]     [4:7..4:8]                       WS
   37 [82..83]     [4:8..4:9]                       WS
      [83..179]    [4:9..5:49]                      classMemberDeclarations
