   ID Index        Position       Token
      [0..501]     [1:1..16:6]    kotlinFile
      [0..28]      [1:1..2:2]       packageHeader
    0 [0..7]       [1:1..1:8]         PACKAGE
    1 [7..8]       [1:8..1:9]         WS
      [8..26]      [1:9..1:27]        identifier
      [8..11]      [1:9..1:12]          simpleIdentifier
    2 [8..11]      [1:9..1:12]            Identifier
    3 [11..12]     [1:12..1:13]         DOT
      [12..19]     [1:13..1:20]         simpleIdentifier
    4 [12..19]     [1:13..1:20]           Identifier
    5 [19..20]     [1:20..1:21]         DOT
      [20..23]     [1:21..1:24]         simpleIdentifier
    6 [20..23]     [1:21..1:24]           Identifier
    7 [23..24]     [1:24..1:25]         DOT
      [24..26]     [1:25..1:27]         simpleIdentifier
    8 [24..26]     [1:25..1:27]           Identifier
      [26..28]     [1:27..2:2]        semi
    9 [26..27]     [1:27..1:28]         NL
   10 [27..28]     [2:1..2:2]           NL
                                    importList
      [28..501]    [3:1..15:3]      topLevelObject
      [28..500]    [3:1..15:2]        declaration
      [28..500]    [3:1..15:2]          classDeclaration
      [28..36]     [3:1..3:9]             modifiers
      [28..36]     [3:1..3:9]               modifier
      [28..36]     [3:1..3:9]                 visibilityModifier
   11 [28..36]     [3:1..3:9]                   INTERNAL
   12 [36..37]     [3:9..3:10]            WS
   13 [37..42]     [3:10..3:15]           CLASS
   14 [42..43]     [3:15..3:16]           WS
      [43..58]     [3:16..3:31]           simpleIdentifier
   15 [43..58]     [3:16..3:31]             Identifier
   16 [58..59]     [3:31..3:32]           WS
   17 [59..60]     [3:32..3:33]           COLON
   18 [60..61]     [3:33..3:34]           NL
   19 [61..62]     [4:1..4:2]             WS
   20 [62..63]     [4:2..4:3]             WS
   21 [63..64]     [4:3..4:4]             WS
   22 [64..65]     [4:4..4:5]             WS
      [65..121]    [4:5..4:61]            delegationSpecifiers
      [65..121]    [4:5..4:61]              annotatedDelegationSpecifier
      [65..121]    [4:5..4:61]                delegationSpecifier
      [65..121]    [4:5..4:61]                  constructorInvocation
      [65..119]    [4:5..4:59]                    userType
      [65..119]    [4:5..4:59]                      simpleUserType
