   ID Index        Position       Token
      [0..61]      [1:1..6:6]     kotlinFile
                                    packageHeader
                                    importList
      [0..61]      [1:1..5:3]       topLevelObject
      [0..60]      [1:1..5:2]         declaration
      [0..60]      [1:1..5:2]           functionDeclaration
    0 [0..3]       [1:1..1:4]             FUN
    1 [3..4]       [1:4..1:5]             WS
      [4..12]      [1:5..1:13]            receiverType
      [4..12]      [1:5..1:13]              typeReference
      [4..12]      [1:5..1:13]                userType
      [4..5]       [1:5..1:6]                   simpleUserType
      [4..5]       [1:5..1:6]                     simpleIdentifier
    2 [4..5]       [1:5..1:6]                       Identifier
    3 [5..6]       [1:6..1:7]                   DOT
      [6..10]      [1:7..1:11]                  simpleUserType
      [6..7]       [1:7..1:8]                     simpleIdentifier
    4 [6..7]       [1:7..1:8]                       Identifier
      [7..10]      [1:8..1:11]                    typeArguments
    5 [7..8]       [1:8..1:9]                       LANGLE
      [8..9]       [1:9..1:10]                      typeProjection
      [8..9]       [1:9..1:10]                        type
      [8..9]       [1:9..1:10]                          typeReference
      [8..9]       [1:9..1:10]                            userType
      [8..9]       [1:9..1:10]                              simpleUserType
      [8..9]       [1:9..1:10]                                simpleIdentifier
    6 [8..9]       [1:9..1:10]                                  Identifier
    7 [9..10]      [1:10..1:11]                     RANGLE
    8 [10..11]     [1:11..1:12]                 DOT
      [11..12]     [1:12..1:13]                 simpleUserType
      [11..12]     [1:12..1:13]                   simpleIdentifier
    9 [11..12]     [1:12..1:13]                     Identifier
   10 [12..13]     [1:13..1:14]           DOT
      [13..21]     [1:14..1:22]           simpleIdentifier
   11 [13..21]     [1:14..1:22]             Identifier
      [21..50]     [1:22..4:2]            functionValueParameters
   12 [21..22]     [1:22..1:23]             LPAREN
   13 [22..23]     [1:23..1:24]             Inside_NL
   14 [23..24]     [2:1..2:2]               Inside_WS
   15 [24..25]     [2:2..2:3]               Inside_WS
   16 [25..26]     [2:3..2:4]               Inside_WS
   17 [26..27]     [2:4..2:5]               Inside_WS
      [27..31]     [2:5..2:9]               functionValueParameter
      [27..31]     [2:5..2:9]                 parameter
      [27..28]     [2:5..2:6]                   simpleIdentifier
   18 [27..28]     [2:5..2:6]                     Identifier
   19 [28..29]     [2:6..2:7]                   COLON
   20 [29..30]     [2:7..2:8]                   Inside_WS
      [30..31]     [2:8..2:9]                   type
      [30..31]     [2:8..2:9]                     typeReference
      [30..31]     [2:8..2:9]                       userType
      [30..31]     [2:8..2:9]                         simpleUserType
      [30..31]     [2:8..2:9]                           simpleIdentifier
   21 [30..31]     [2:8..2:9]                             Identifier
   22 [31..32]     [2:9..2:10]              COMMA
   23 [32..33]     [2:10..2:11]             Inside_NL
   24 [33..34]     [3:1..3:2]               Inside_WS
   25 [34..35]     [3:2..3:3]               Inside_WS
   26 [35..36]     [3:3..3:4]               Inside_WS
   27 [36..37]     [3:4..3:5]               Inside_WS
      [37..47]     [3:5..3:15]              functionValueParameter
      [37..47]     [3:5..3:15]                parameter
      [37..39]     [3:5..3:7]                   simpleIdentifier
   28 [37..39]     [3:5..3:7]                     Identifier
   29 [39..40]     [3:7..3:8]                   COLON
   30 [40..41]     [3:8..3:9]                   Inside_WS
      [41..47]     [3:9..3:15]                  type
      [41..47]     [3:9..3:15]                    typeReference
      [41..47]     [3:9..3:15]                      userType
      [41..42]     [3:9..3:10]                        simpleUserType
      [41..42]     [3:9..3:10]                          simpleIdentifier
   31 [41..42]     [3:9..3:10]                            Identifier
   32 [42..43]     [3:10..3:11]                       DOT
      [43..47]     [3:11..3:15]                       simpleUserType
      [43..44]     [3:11..3:12]                         simpleIdentifier
   33 [43..44]     [3:11..3:12]                           Identifier
      [44..47]     [3:12..3:15]                         typeArguments
   34 [44..45]     [3:12..3:13]                           LANGLE
      [45..46]     [3:13..3:14]                           typeProjection
      [45..46]     [3:13..3:14]                             type
      [45..46]     [3:13..3:14]                               typeReference
      [45..46]     [3:13..3:14]                                 userType
      [45..46]     [3:13..3:14]                                   simpleUserType
      [45..46]     [3:13..3:14]                                     simpleIdentifier
   35 [45..46]     [3:13..3:14]                                       Identifier
   36 [46..47]     [3:14..3:15]                           RANGLE
   37 [47..48]     [3:15..3:16]             COMMA
   38 [48..49]     [3:16..3:17]             Inside_NL
   39 [49..50]     [4:1..4:2]               RPAREN
   40 [50..51]     [4:2..4:3]             COLON
   41 [51..52]     [4:3..4:4]             WS
      [52..56]     [4:4..4:8]             type
      [52..56]     [4:4..4:8]               typeReference
      [52..56]     [4:4..4:8]                 userType
      [52..56]     [4:4..4:8]                   simpleUserType
      [52..53]     [4:4..4:5]                     simpleIdentifier
   42 [52..53]     [4:4..4:5]                       Identifier
      [53..56]     [4:5..4:8]                     typeArguments
   43 [53..54]     [4:5..4:6]                       LANGLE
      [54..55]     [4:6..4:7]                       typeProjection
      [54..55]     [4:6..4:7]                         type
      [54..55]     [4:6..4:7]                           typeReference
      [54..55]     [4:6..4:7]                             userType
      [54..55]     [4:6..4:7]                               simpleUserType
      [54..55]     [4:6..4:7]                                 simpleIdentifier
   44 [54..55]     [4:6..4:7]                                   Identifier
   45 [55..56]     [4:7..4:8]                       RANGLE
   46 [56..57]     [4:8..4:9]             WS
      [57..60]     [4:9..5:2]             functionBody
      [57..60]     [4:9..5:2]               block
   47 [57..58]     [4:9..4:10]                LCURL
   48 [58..59]     [4:10..4:11]               NL
                                              statements
   49 [59..60]     [5:1..5:2]                 RCURL
      [60..61]     [5:2..5:3]         semis
   50 [60..61]     [5:2..5:3]           NL
   51 [61..61]     [6:1..6:6]       EOF
